Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\templates with glob **/*.
Watching dir E:\project\medusa\medusa\templates with glob **/*.
Watching dir E:\project\medusa\medusa\locale with glob **/*.mo.
Watching dir E:\project\medusa\medusa\app\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\locale with glob **/*.mo.
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\management\base.py first seen with mtime 1757233904.8651185
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\_core\_internal.py first seen with mtime 1757233896.5759528
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\importlib\metadata\_meta.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\__init__.py first seen with mtime 1757233911.5280156
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1757233899.4452388
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\_distutils\util.py first seen with mtime 1757233907.253291
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\io\parsers\arrow_parser_wrapper.py first seen with mtime 1757233908.8719144
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\mail\message.py first seen with mtime 1757233904.845333
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1757233897.1154196
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\config\expand.py first seen with mtime 1757233907.847773
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\num2fawords\__init__.py first seen with mtime 1757233906.4186335
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\computation\parsing.py first seen with mtime 1757233908.529939
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\arrays\arrow\__init__.py first seen with mtime 1757233908.4872549
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\cryptography\hazmat\decrepit\__init__.py first seen with mtime 1757328275.0756898
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\random.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_testing\compat.py first seen with mtime 1757233911.72877
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\bz2.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\humanize\apps.py first seen with mtime 1757233902.3145943
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\strings\__init__.py first seen with mtime 1757233908.7197008
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1757233905.6806896
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\_distutils_hack\override.py first seen with mtime 1757233906.8217022
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1757233899.4386957
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1757233905.1615107
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\DLLs\_overlapped.pyd first seen with mtime 1701975066.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\email\_header_value_parser.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\widgets.py first seen with mtime 1757233906.4473028
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\_imp.py first seen with mtime 1757233906.987342
File E:\project\medusa\medusa\app\sms.py first seen with mtime 1757095561.2291129
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\transaction.py first seen with mtime 1757233904.9409842
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\strings\accessor.py first seen with mtime 1757233908.7089908
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp312-win_amd64.pyd first seen with mtime 1757233911.6915276
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\mimetypes.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\lib\format.py first seen with mtime 1757233895.3101387
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\certifi\__init__.py first seen with mtime 1757233894.4070802
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\array_algos\quantile.py first seen with mtime 1757233908.5054226
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\template\context.py first seen with mtime 1757233905.488477
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\urllib\__init__.py first seen with mtime 1701975016.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1757233894.8576288
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\_core\getlimits.py first seen with mtime 1757233896.4825542
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\internals\ops.py first seen with mtime 1757233908.6404793
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\importlib\metadata\_text.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1757233894.430165
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\io\orc.py first seen with mtime 1757233908.7789068
File E:\project\medusa\medusa\medusa\urls.py first seen with mtime 1757276007.3778367
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\traceback.py first seen with mtime 1701975016.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\fnmatch.py first seen with mtime 1701975014.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\email\header.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1757233905.0676136
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\command\__init__.py first seen with mtime 1757233907.7813432
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\DLLs\_wmi.pyd first seen with mtime 1701975066.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\logging.py first seen with mtime 1757233907.1232967
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\methods\describe.py first seen with mtime 1757233908.6454701
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1757233905.466386
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1757233904.7108417
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1757233904.72796
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1757233894.4321146
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1757233905.5401926
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jaraco\functools\__init__.py first seen with mtime 1757271438.9014647
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\forms\models.py first seen with mtime 1757233905.202974
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\indexes\multi.py first seen with mtime 1757233908.6019795
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\colorama\ansi.py first seen with mtime 1757271435.7640657
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1757233904.9797263
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1757233905.0846908
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\urllib3\connection.py first seen with mtime 1757233894.68056
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\pandas_datetime.cp312-win_amd64.pyd first seen with mtime 1757233911.4404888
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\_distutils\file_util.py first seen with mtime 1757233907.2403307
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\utils\text.py first seen with mtime 1757233905.6380234
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\util\__init__.py first seen with mtime 1757233908.7287228
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\DLLs\_socket.pyd first seen with mtime 1701975066.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\arrays\numeric.py first seen with mtime 1757233908.4553182
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\extension.py first seen with mtime 1757233907.0797026
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\DLLs\_zoneinfo.pyd first seen with mtime 1701975066.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1757233905.4944878
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1757233893.3135302
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\_distutils\spawn.py first seen with mtime 1757233907.245144
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\_distutils\cmd.py first seen with mtime 1757233907.2112246
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1757233895.6473358
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\io\stata.py first seen with mtime 1757233908.7920675
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\io\excel\_util.py first seen with mtime 1757233908.811798
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1757328275.099717
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\zstandard\backend_c.cp312-win_amd64.pyd first seen with mtime 1757271425.4097443
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1757233894.8888123
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\PIL\_typing.py first seen with mtime 1757233907.3697047
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\tarfile.py first seen with mtime 1701975014.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\http\__init__.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\random\_pickle.py first seen with mtime 1757233895.8537138
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1757233898.129335
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\importlib\_abc.py first seen with mtime 1701975014.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\asyncio\base_tasks.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\http\__init__.py first seen with mtime 1757233905.4578724
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1757233893.2925663
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\_core\_dtype_ctypes.py first seen with mtime 1757233896.5677154
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\computation\__init__.py first seen with mtime 1757233908.5349796
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\cryptography\hazmat\bindings\__init__.py first seen with mtime 1757328275.0667748
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\arrays\numpy_.py first seen with mtime 1757233908.4566593
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\packaging\specifiers.py first seen with mtime 1757271432.2520504
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\indexers\objects.py first seen with mtime 1757233908.5780191
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1757233894.8435476
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\cryptography\utils.py first seen with mtime 1757328275.099717
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\arrays\integer.py first seen with mtime 1757233908.4491217
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1757233905.6360197
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\lib\_stride_tricks_impl.py first seen with mtime 1757233895.4327364
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\decimal.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp312-win_amd64.pyd first seen with mtime 1757233911.6519165
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\io\pickle.py first seen with mtime 1757233908.7819386
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\util\_print_versions.py first seen with mtime 1757233911.1489632
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1757233904.9213984
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\more_itertools\more.py first seen with mtime 1757271432.655313
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\requests\status_codes.py first seen with mtime 1757233907.0056434
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1757233904.9677773
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1757233905.1110935
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\array_algos\transforms.py first seen with mtime 1757233908.5094266
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\importlib\resources\__init__.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\io\excel\_base.py first seen with mtime 1757233908.8026664
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\asyncio\base_events.py first seen with mtime 1701975014.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\concurrent\futures\_base.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\errors.py first seen with mtime 1757233907.076104
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\missing.cp312-win_amd64.pyd first seen with mtime 1757233911.4195137
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1757233893.2925663
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\asyncio\timeouts.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\requests\sessions.py first seen with mtime 1757233907.0022678
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\_core\_type_aliases.py first seen with mtime 1757233896.771901
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1757233898.1342099
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\utils.py first seen with mtime 1757233904.9429834
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1757233905.511313
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\json\scanner.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1757233894.8064754
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1757233895.3224497
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\signal.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\window\common.py first seen with mtime 1757233908.7302637
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\io\sas\sasreader.py first seen with mtime 1757233908.885923
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1757233904.8736224
File E:\project\medusa\medusa\app\mixins.py first seen with mtime 1757095561.2281091
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1757233905.169037
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\io\excel\_xlrd.py first seen with mtime 1757233908.8147957
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1757233900.549791
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\strings\object_array.py first seen with mtime 1757233908.7178056
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\__init__.py first seen with mtime 1757233904.7450452
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\concurrent\__init__.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\arrays\__init__.py first seen with mtime 1757233908.3568242
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\sparse.cp312-win_amd64.pyd first seen with mtime 1757233911.4963062
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1757233894.445137
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\array_algos\__init__.py first seen with mtime 1757233908.512069
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\asyncio\taskgroups.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\utils\version.py first seen with mtime 1757233905.6455545
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\io\parquet.py first seen with mtime 1757233908.780939
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\window\doc.py first seen with mtime 1757233908.7312636
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1757233895.3602161
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1757233905.1342125
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\management\utils.py first seen with mtime 1757233904.8721168
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\models\signals.py first seen with mtime 1757233905.1221497
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1757233905.6721342
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\asyncio\coroutines.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1757233898.142572
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\io\xml.py first seen with mtime 1757233908.794063
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\zoneinfo\_tzpath.py first seen with mtime 1701975016.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\socket.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp312-win_amd64.pyd first seen with mtime 1757233911.583495
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\asyncio\locks.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\util\numba_.py first seen with mtime 1757233908.7282157
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\http\response.py first seen with mtime 1757233905.4638863
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\dtypes.py first seen with mtime 1757233894.5759602
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_config\display.py first seen with mtime 1757233911.1644492
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\shlex.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\io\formats\info.py first seen with mtime 1757233908.8324249
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1757233894.6640012
